Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/vtyqopd/main/ap-M2IzSEiQ3MqQehfysVCveT


✓ Created objects.
train sample_idx: 000610
train sample_idx: 000611
train sample_idx: 000612
train sample_idx: 000613
train sample_idx: 000614
train sample_idx: 000615
train sample_idx: 000616
train sample_idx: 000617
train sample_idx: 000618
train sample_idx: 000619
train sample_idx: 000620
train sample_idx: 000621
train sample_idx: 000622
train sample_idx: 000623
train sample_idx: 000624
train sample_idx: 000625
train sample_idx: 000626
train sample_idx: 000627
train sample_idx: 000628
train sample_idx: 000629
train sample_idx: 000630
train sample_idx: 000631
train sample_idx: 000632
train sample_idx: 000633
train sample_idx: 000634
train sample_idx: 000635
train sample_idx: 000636
train sample_idx: 000637
train sample_idx: 000638
train sample_idx: 000639
train sample_idx: 000640
train sample_idx: 000641
train sample_idx: 000642
train sample_idx: 000643
train sample_idx: 000644
train sample_idx: 000645
train sample_idx: 000646
train sample_idx: 000647
train sample_idx: 000648
train sample_idx: 000649
train sample_idx: 000650
train sample_idx: 000651
train sample_idx: 000652
train sample_idx: 000653
train sample_idx: 000654
train sample_idx: 000655
train sample_idx: 000656
train sample_idx: 000657
train sample_idx: 000658
train sample_idx: 000659
train sample_idx: 000660
train sample_idx: 000661
train sample_idx: 000662
train sample_idx: 000663
train sample_idx: 000664
train sample_idx: 000665
train sample_idx: 000666
train sample_idx: 000667
train sample_idx: 000668
train sample_idx: 000669
train sample_idx: 000670
train sample_idx: 000671
train sample_idx: 000672
train sample_idx: 000673
train sample_idx: 000674
train sample_idx: 000675
train sample_idx: 000676
train sample_idx: 000677
train sample_idx: 000678
train sample_idx: 000679
train sample_idx: 000680
train sample_idx: 000681
train sample_idx: 000682
train sample_idx: 000683
train sample_idx: 000684
train sample_idx: 000685
train sample_idx: 000686
train sample_idx: 000687
train sample_idx: 000688
train sample_idx: 000689
train sample_idx: 000690
train sample_idx: 000691
train sample_idx: 000692
train sample_idx: 000693
train sample_idx: 000694
train sample_idx: 000695
train sample_idx: 000696
train sample_idx: 000697
train sample_idx: 000698
train sample_idx: 000699
train sample_idx: 000700
train sample_idx: 000701
train sample_idx: 000702
train sample_idx: 000703
train sample_idx: 000704
train sample_idx: 000705
train sample_idx: 000706
train sample_idx: 000707
train sample_idx: 000708
train sample_idx: 000709
train sample_idx: 000710
train sample_idx: 000711
train sample_idx: 000712
train sample_idx: 000713
train sample_idx: 000714
train sample_idx: 000715
train sample_idx: 000716
train sample_idx: 000717
train sample_idx: 000718
train sample_idx: 000719
train sample_idx: 000720
train sample_idx: 000721
train sample_idx: 000722
train sample_idx: 000723
train sample_idx: 000724
train sample_idx: 000725
train sample_idx: 000726
train sample_idx: 000727
train sample_idx: 000728
train sample_idx: 000729
train sample_idx: 000730
train sample_idx: 000731
train sample_idx: 000732
train sample_idx: 000733
train sample_idx: 000734
train sample_idx: 000735
train sample_idx: 000736
train sample_idx: 000737
train sample_idx: 000738
train sample_idx: 000739
train sample_idx: 000740
train sample_idx: 000741
train sample_idx: 000742
train sample_idx: 000743
train sample_idx: 000744
train sample_idx: 000745
train sample_idx: 000746
train sample_idx: 000747
train sample_idx: 000748
train sample_idx: 000749
train sample_idx: 000750
train sample_idx: 000751
train sample_idx: 000752
train sample_idx: 000753
train sample_idx: 000754
train sample_idx: 000755
train sample_idx: 000756
train sample_idx: 000757
train sample_idx: 000758
train sample_idx: 000759
train sample_idx: 000760
train sample_idx: 000761
train sample_idx: 000762
train sample_idx: 000763
train sample_idx: 000764
train sample_idx: 000765
train sample_idx: 000766
train sample_idx: 000767
train sample_idx: 000768
train sample_idx: 000769
train sample_idx: 000770
train sample_idx: 000771
train sample_idx: 000772
train sample_idx: 000773
train sample_idx: 000774
train sample_idx: 000775
train sample_idx: 000776
train sample_idx: 000777
train sample_idx: 000778
train sample_idx: 000779
train sample_idx: 000780
train sample_idx: 000781
train sample_idx: 000782
train sample_idx: 000783
train sample_idx: 000784
train sample_idx: 000785
train sample_idx: 000786
train sample_idx: 000787
train sample_idx: 000788
train sample_idx: 000789
train sample_idx: 000790
train sample_idx: 000791
train sample_idx: 000792
train sample_idx: 000793
train sample_idx: 000794
train sample_idx: 000795
train sample_idx: 000796
train sample_idx: 000797
train sample_idx: 000798
train sample_idx: 000799
train sample_idx: 000800
train sample_idx: 000801
train sample_idx: 000802
train sample_idx: 000803
train sample_idx: 000804
train sample_idx: 000805
train sample_idx: 000806
train sample_idx: 000807
train sample_idx: 000808
train sample_idx: 000809
train sample_idx: 000810
train sample_idx: 000811
train sample_idx: 000812
train sample_idx: 000813
train sample_idx: 000814
train sample_idx: 000815
train sample_idx: 000816
train sample_idx: 000817
train sample_idx: 000818
train sample_idx: 000819
train sample_idx: 000820
train sample_idx: 000821
train sample_idx: 000822
train sample_idx: 000823
train sample_idx: 000824
train sample_idx: 000825
train sample_idx: 000826
train sample_idx: 000827
train sample_idx: 000828
train sample_idx: 000829
train sample_idx: 000830
train sample_idx: 000831
train sample_idx: 000832
train sample_idx: 000833
train sample_idx: 000834
train sample_idx: 000835
train sample_idx: 000836
train sample_idx: 000837
train sample_idx: 000838
train sample_idx: 000839
train sample_idx: 000840
train sample_idx: 000841
train sample_idx: 000842
train sample_idx: 000843
train sample_idx: 000844
train sample_idx: 000845
train sample_idx: 000846
train sample_idx: 000847
train sample_idx: 000848
train sample_idx: 000849
train sample_idx: 000850
train sample_idx: 000851
train sample_idx: 000852
train sample_idx: 000853
train sample_idx: 000854
train sample_idx: 000855
train sample_idx: 000856
train sample_idx: 000857
train sample_idx: 000858
train sample_idx: 000859
train sample_idx: 000860
train sample_idx: 000861
train sample_idx: 000862
train sample_idx: 000863
train sample_idx: 000864
train sample_idx: 000865
train sample_idx: 000866
train sample_idx: 000867
train sample_idx: 000868
train sample_idx: 000869
train sample_idx: 000870
train sample_idx: 000871
train sample_idx: 000872
train sample_idx: 000873
train sample_idx: 000874
train sample_idx: 000875
train sample_idx: 000876
train sample_idx: 000877
train sample_idx: 000878
train sample_idx: 000879
train sample_idx: 000880
train sample_idx: 000881
train sample_idx: 000882
train sample_idx: 000883
train sample_idx: 000884
train sample_idx: 000885
train sample_idx: 000886
train sample_idx: 000887
train sample_idx: 000888
train sample_idx: 000889
train sample_idx: 000890
train sample_idx: 000891
train sample_idx: 000892
train sample_idx: 000893
train sample_idx: 000894
train sample_idx: 000895
train sample_idx: 000896
train sample_idx: 000897
train sample_idx: 000898
train sample_idx: 000899
train sample_idx: 000900
train sample_idx: 000901
train sample_idx: 000902
train sample_idx: 000903
train sample_idx: 000904
train sample_idx: 000905
train sample_idx: 000906
train sample_idx: 000907
train sample_idx: 000908
train sample_idx: 000909
train sample_idx: 000910
train sample_idx: 000911
train sample_idx: 000912
train sample_idx: 000913
train sample_idx: 000914
train sample_idx: 000915
train sample_idx: 000916
train sample_idx: 000917
train sample_idx: 000918
train sample_idx: 000919
train sample_idx: 000920
train sample_idx: 000921
train sample_idx: 000922
train sample_idx: 000923
train sample_idx: 000924
train sample_idx: 000925
train sample_idx: 000926
train sample_idx: 000927
train sample_idx: 000928
train sample_idx: 000929
train sample_idx: 000930
train sample_idx: 000931
train sample_idx: 000932
train sample_idx: 000933
train sample_idx: 000934
train sample_idx: 000935
train sample_idx: 000936
train sample_idx: 000937
train sample_idx: 000938
train sample_idx: 000939
train sample_idx: 000940
train sample_idx: 000941
train sample_idx: 000942
train sample_idx: 000943
train sample_idx: 000944
train sample_idx: 000945
train sample_idx: 000946
train sample_idx: 000947
train sample_idx: 000948
train sample_idx: 000949
train sample_idx: 000950
train sample_idx: 000951
train sample_idx: 000952
train sample_idx: 000953
train sample_idx: 000954
train sample_idx: 000955
train sample_idx: 000956
train sample_idx: 000957
train sample_idx: 000958
train sample_idx: 000959
train sample_idx: 000960
train sample_idx: 000961
train sample_idx: 000962
train sample_idx: 000963
train sample_idx: 000964
train sample_idx: 000965
train sample_idx: 000966
train sample_idx: 000967
train sample_idx: 000968
train sample_idx: 000969
train sample_idx: 000970
train sample_idx: 000971
train sample_idx: 000972
train sample_idx: 000973
train sample_idx: 000974
train sample_idx: 000975
train sample_idx: 000976
train sample_idx: 000977
train sample_idx: 000978
train sample_idx: 000979
train sample_idx: 000980
train sample_idx: 000981
train sample_idx: 000982
train sample_idx: 000983
train sample_idx: 000984
train sample_idx: 000985
train sample_idx: 000986
train sample_idx: 000987
train sample_idx: 000988
train sample_idx: 000989
train sample_idx: 000990
train sample_idx: 000991
train sample_idx: 000992
train sample_idx: 000993
train sample_idx: 000994
train sample_idx: 000995
train sample_idx: 000996
train sample_idx: 000997
train sample_idx: 000998
train sample_idx: 000999
train sample_idx: 001000
train sample_idx: 001001
train sample_idx: 001002
train sample_idx: 001003
train sample_idx: 001004
train sample_idx: 001005
train sample_idx: 001006
train sample_idx: 001007
train sample_idx: 001008
train sample_idx: 001009
train sample_idx: 001010
train sample_idx: 001011
train sample_idx: 001012
train sample_idx: 001013
train sample_idx: 001014
train sample_idx: 001015
train sample_idx: 001016
train sample_idx: 001017
train sample_idx: 001018
train sample_idx: 001019
train sample_idx: 001020
train sample_idx: 001021
train sample_idx: 001022
train sample_idx: 001023
train sample_idx: 001024
train sample_idx: 001025
train sample_idx: 001026
train sample_idx: 001027
train sample_idx: 001028
train sample_idx: 001029
train sample_idx: 001030
train sample_idx: 001031
train sample_idx: 001032
train sample_idx: 001033
train sample_idx: 001034
train sample_idx: 001035
train sample_idx: 001036
train sample_idx: 001037
train sample_idx: 001038
train sample_idx: 001039
train sample_idx: 001040
train sample_idx: 001041
train sample_idx: 001042
train sample_idx: 001043
train sample_idx: 001044
train sample_idx: 001045
train sample_idx: 001046
train sample_idx: 001047
train sample_idx: 001048
train sample_idx: 001049
train sample_idx: 001050
train sample_idx: 001051
train sample_idx: 001052
train sample_idx: 001053
train sample_idx: 001054
train sample_idx: 001055
train sample_idx: 001056
train sample_idx: 001057
train sample_idx: 001058
train sample_idx: 001059
train sample_idx: 001060
train sample_idx: 001061
train sample_idx: 001062
train sample_idx: 001063
train sample_idx: 001064
train sample_idx: 001065
train sample_idx: 001066
train sample_idx: 001067
train sample_idx: 001068
train sample_idx: 001069
train sample_idx: 001070
train sample_idx: 001071
train sample_idx: 001072
train sample_idx: 001073
train sample_idx: 001074
train sample_idx: 001075
train sample_idx: 001076
train sample_idx: 001077
train sample_idx: 001078
train sample_idx: 001079
train sample_idx: 001080
train sample_idx: 001081
train sample_idx: 001082
train sample_idx: 001083
train sample_idx: 001084
train sample_idx: 001085
train sample_idx: 001086
train sample_idx: 001087
train sample_idx: 001088
train sample_idx: 001089
train sample_idx: 001090
train sample_idx: 001091
train sample_idx: 001092
train sample_idx: 001093
train sample_idx: 001094
train sample_idx: 001095
train sample_idx: 001096
train sample_idx: 001097
train sample_idx: 001098
train sample_idx: 001099
train sample_idx: 001100
train sample_idx: 001101
train sample_idx: 001102
train sample_idx: 001103
train sample_idx: 001104
train sample_idx: 001105
train sample_idx: 001106
train sample_idx: 001107
train sample_idx: 001108
train sample_idx: 001109
train sample_idx: 001110
train sample_idx: 001111
train sample_idx: 001112
train sample_idx: 001113
train sample_idx: 001114
train sample_idx: 001115
train sample_idx: 001116
train sample_idx: 001117
train sample_idx: 001118
train sample_idx: 001119
train sample_idx: 001120
train sample_idx: 001121
train sample_idx: 001122
train sample_idx: 001123
train sample_idx: 001124
train sample_idx: 001125
train sample_idx: 001126
train sample_idx: 001127
train sample_idx: 001128
train sample_idx: 001129
train sample_idx: 001130
train sample_idx: 001131
train sample_idx: 001132
train sample_idx: 001133
train sample_idx: 001134
train sample_idx: 001135
train sample_idx: 001136
train sample_idx: 001137
train sample_idx: 001138
train sample_idx: 001139
train sample_idx: 001140
train sample_idx: 001141
train sample_idx: 001142
train sample_idx: 001143
train sample_idx: 001144
train sample_idx: 001145
train sample_idx: 001146
train sample_idx: 001147
train sample_idx: 001148
train sample_idx: 001149
train sample_idx: 001150
train sample_idx: 001151
train sample_idx: 001152
train sample_idx: 001153
train sample_idx: 001154
train sample_idx: 001155
train sample_idx: 001156
train sample_idx: 001157
train sample_idx: 001158
train sample_idx: 001159
train sample_idx: 001160
train sample_idx: 001161
train sample_idx: 001162
train sample_idx: 001163
train sample_idx: 001164
train sample_idx: 001165
train sample_idx: 001166
train sample_idx: 001167
train sample_idx: 001168
train sample_idx: 001169
train sample_idx: 001170
train sample_idx: 001171
train sample_idx: 001172
train sample_idx: 001173
train sample_idx: 001174
train sample_idx: 001175
train sample_idx: 001176
train sample_idx: 001177
train sample_idx: 001178
train sample_idx: 001179
train sample_idx: 001180
train sample_idx: 001181
train sample_idx: 001182
train sample_idx: 001183
train sample_idx: 001184
train sample_idx: 001185
train sample_idx: 001186
train sample_idx: 001187
train sample_idx: 001188
train sample_idx: 001189
train sample_idx: 001190
train sample_idx: 001191
train sample_idx: 001192
train sample_idx: 001193
train sample_idx: 001194
train sample_idx: 001195
train sample_idx: 001196
train sample_idx: 001197
train sample_idx: 001198
train sample_idx: 001199
train sample_idx: 001200
train sample_idx: 001201
train sample_idx: 001202
train sample_idx: 001203
train sample_idx: 001204
train sample_idx: 001205
train sample_idx: 001206
train sample_idx: 001207
train sample_idx: 001208
train sample_idx: 001209
train sample_idx: 001210
train sample_idx: 001211
train sample_idx: 001212
train sample_idx: 001213
train sample_idx: 001214
