
NOTICE: Existing SQLite export found: nsight_report_20260226_123310.sqlite
        It is assumed file was previously exported from: nsight_report_20260226_123310.nsys-rep
        Consider using --force-export=true if needed.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)   Style      Range    
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  -------  ------------
     89.8        547853522         20  27392676.1  23523930.0  20272673  56912368    8860897.8  PushPop  :forward    
      5.8         35585275         20   1779263.8   1480429.0   1061661   2718706     586969.1  PushPop  :data_to_gpu
      4.4         26749923         20   1337496.1    904558.0    751590   4222041     853216.3  PushPop  :postprocess

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)     Min (ns)   Max (ns)     StdDev (ns)            Name         
      1.5         11639598        229    50827.9     1632.0      1536    244032      72680.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      1.4         10855307         70   155075.8   154224.0     91968    245599      38361.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      1.2          9107731        140    65055.2    64960.0     64672     67904        607.1  void cudnn::ops::scalePackedTensor_kernel<float, float>(long, T1 *, T2)                             
      1.1          8225653        121    67980.6    84064.0      9728    161856      50293.4  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::MaxOps<flo…
      1.0          7176243         70   102517.8   101616.0     60064    158880      24899.7  volta_sgemm_32x128_tn                                                                               
      0.9          6813622         70    97337.5    97071.5     96127    102079       1116.6  volta_sgemm_128x64_nt                                                                               
      0.9          6554772        910     7203.0     4768.0      2816     13951       4045.7  void cudnn::winograd::generateWinogradTilesKernel<(int)0, float, float>(cudnn::winograd::GenerateWi…
      0.7          5497625         69    79675.7    79520.0     79264     82784        665.6  fused_pow_pow_add_s_14825387089923458913                                                            
      0.6          4668727        560     8337.0     1952.0      1760    196480      12672.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.6          4449272        242    18385.4    26880.0      4896     28608      10340.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.6          4193594         70    59908.5    62431.5     21568    102752      20795.6  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.4          3335382         67    49781.8    49472.0     28768     78368      12125.4  fused_div_sub_cat                                                                                   
      0.3          2498269         94    26577.3    25520.0     24864     28640       1499.1  void at::native::radixSortKVInPlace<(int)-2, (int)-1, (int)32, (int)32, float, long, unsigned int>(…
      0.3          2421660        330     7338.4     1824.0      1728     41280      10688.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.3          1998911        420     4759.3     5056.0      2720      7136       1411.2  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.2          1804188         69    26147.7    26144.0     25600     26944        270.8  fused_sub_div_add_fl_6805361776177987524                                                            
      0.2          1782974         70    25471.1    25808.0     15200     39872       4495.4  boxes_overlap_kernel(int, const float *, int, const float *, float *)                               
      0.2          1695901        210     8075.7     8064.0      7584      8736        191.1  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::DispatchSelectIf<at_cuda_det…
      0.2          1483004        210     7061.9     6784.0      4416     12608       2191.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.2          1462910         70    20898.7    20864.0     20192     21824        362.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1           913534         70    13050.5    12864.0      7968     17952       1933.9  void at::native::sbtopk::gatherTopK<float, unsigned int, (int)1, (bool)0>(at::cuda::detail::TensorI…
      0.1           880799         19    46357.8    31136.0     10400    117375      36370.4  void cudnn::bn_fw_inf_1C11_kernel_NCHW<float, float, (bool)1, (int)1>(T2, T2, cudnnTensorStruct, co…
      0.1           875997        210     4171.4     3936.0      3392      4992        457.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::func_wrappe…
      0.1           868735          2   434367.5   434367.5    401248    467487      46838.0  cudapy::pcdet::datasets::kitti::kitti_object_eval_python::rotate_iou::rotate_iou_kernel_eval[abi:v1…
      0.1           817596        280     2920.0     2912.0      2496      3520        249.5  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.1           655392        280     2340.7     1600.0      1536      4832       1316.8  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.1           601982        210     2866.6     2784.0      2688      3168        152.4  void at_cuda_detail::cub::DeviceReduceKernel<at_cuda_detail::cub::DeviceReducePolicy<bool, int, int…
      0.1           484576         70     6922.5     6944.0      6400      7424        178.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<long>, at:…
      0.1           483167          4   120791.8    92512.0     32288    265855     105158.3  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)3, (int)…
      0.1           482590         67     7202.8     6816.0      4384     14656       2365.5  fused_to_unsqueeze__15631651969432532969                                                            
      0.1           480127        257     1868.2     1824.0      1728      4192        255.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.1           476959         57     8367.7     7744.0      6592     11616       1464.2  void at::native::reduce_kernel<(int)256, (int)2, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.1           438175        213     2057.2     2048.0      1856      3520        181.4  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1           394463        210     1878.4     1856.0      1792      2016         68.4  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<bool…
      0.0           348029         44     7909.8     7888.0      7712      8160        131.0  void at::native::radixSortKVInPlace<(int)-2, (int)-1, (int)32, (int)4, float, long, unsigned int>(a…
      0.0           346815         70     4954.5     4928.0      4640      5376        173.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0           324670        140     2319.1     2352.0      2143      2880        150.0  void cask_cudnn::computeOffsetsKernel<(bool)0, (bool)0>(cask_cudnn::ComputeOffsetsParams)           
      0.0           305215         67     4555.4     4640.0      3520      6208        692.8  fused_mul_add_add_to_1209062995352978956                                                            
      0.0           293727          1   293727.0   293727.0    293727    293727          0.0  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)4, (int)…
      0.0           270591        210     1288.5     1280.0      1248      1344         17.3  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0           229024        143     1601.6     1536.0      1472      4800        369.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      0.0           156608         70     2237.3     2176.0      2048      2592        162.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0           156160         70     2230.9     2176.0      2048      2560        160.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0           154656         70     2209.4     2208.0      2176      2336         27.5  void cask_cudnn::computeOffsetsKernel3D<(bool)0>(cask_cudnn::ComputeOffsetsParams)                  
      0.0           141216         70     2017.4     2016.0      1728      2112         47.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::batch_norm_calc_invst…
      0.0           140320         70     2004.6     1920.0      1856      2624        178.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0           125408         70     1791.5     1792.0      1760      1888         25.8  cask_cudnn::computeBOffsetsKernel(cask_cudnn::ComputeBOffsetsParams)                                
      0.0           112576         70     1608.2     1600.0      1568      1728         31.1  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0           109984         70     1571.2     1568.0      1504      1728         50.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0           107008         70     1528.7     1536.0      1504      1664         28.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0           104767          9    11640.8    11488.0     11168     13024        549.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool…
      0.0            94368         70     1348.1     1344.0      1280      1472         27.7  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0            74911         46     1628.5     1568.0      1535      2176        129.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<double, double, bo…
      0.0            63168          9     7018.7     6912.0      6816      7648        259.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0            61152          3    20384.0    20320.0     20320     20512        110.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0            42912          2    21456.0    21456.0     20608     22304       1199.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<void at::nat…
      0.0            39392         26     1515.1     1504.0      1472      1568         31.3  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<float>, at::deta…
      0.0            37215         26     1431.3     1440.0      1376      1472         28.0  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.0            36864         26     1417.8     1408.0      1376      1472         34.8  void at::native::unrolled_elementwise_kernel<at::native::BUnaryFunctor<float, float, float, at::nat…
      0.0            30624         12     2552.0     2576.0      2144      2976        341.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0            22816          1    22816.0    22816.0     22816     22816          0.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0            22048          3     7349.3     7360.0      7040      7648        304.1  void at::native::<unnamed>::CatArrayBatchedCopy<float, unsigned int, (int)4, (int)64, (int)64>(T1 *…
      0.0            20224          4     5056.0     3936.0      3584      8768       2480.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            19744         11     1794.9     1504.0      1472      2816        496.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, at…
      0.0            12544          3     4181.3     3968.0      3936      4640        397.5  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0            12032          2     6016.0     6016.0      5824      6208        271.5  void at::native::bitonicSortKVInPlace<(int)-2, (int)-1, (int)16, (int)16, float, long, at::native::…
      0.0            10080          3     3360.0     3392.0      3072      3616        273.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0             8256          3     2752.0     2848.0      2464      2944        254.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl<at::native::…
      0.0             6944          3     2314.7     2720.0      1504      2720        702.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0             3296          1     3296.0     3296.0      3296      3296          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0             3264          1     3264.0     3264.0      3264      3264          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.0             2784          1     2784.0     2784.0      2784      2784          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::floor_kernel_cuda(at::TensorIter…
      0.0             1728          1     1728.0     1728.0      1728      1728          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     89.3         61942268    918   67475.2     480.0       448   6191509     343568.5  [CUDA memcpy Host-to-Device]  
      8.7          6037683    400   15094.2    1472.0      1376   1797181      92441.3  [CUDA memcpy Device-to-Device]
      1.3           869629    712    1221.4    1024.0       992     16224        844.1  [CUDA memcpy Device-to-Host]  
      0.8           532606    220    2420.9     480.0       448      7296       2842.2  [CUDA memset]                 

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
    632.135    400     1.580     0.001     0.000     8.999        3.422  [CUDA memcpy Device-to-Device]
    271.593    918     0.296     0.001     0.000     4.319        0.792  [CUDA memcpy Host-to-Device]  
    240.014    220     1.091     0.000     0.000     3.428        1.600  [CUDA memset]                 
      0.965    712     0.001     0.000     0.000     0.198        0.011  [CUDA memcpy Device-to-Host]  

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/openmp_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain OpenMP event data.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain DX11 CPU debug markers.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain DX12 GPU debug markers.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain DX12 CPU debug markers.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain WDDM context data.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/um_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/um_total_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/openacc_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain OpenACC event data.

Processing [nsight_report_20260226_123310.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.1.1/target-linux-x64/reports/syscall_sum.py]... 
SKIPPED: nsight_report_20260226_123310.sqlite does not contain syscall data.

